ID,Label,T_10_CENS_Total,T_10_CENS_White,T_10_CENS_Hispanic,T_10_CENS_Black,T_10_CENS_Asian,T_10_CENS_Native,T_10_CENS_Pacific,T_19_ACS_Total,T_19_ACS_White,T_19_ACS_Hispanic,T_19_ACS_Black,T_19_ACS_Asian,T_19_ACS_Native,T_19_ACS_Pacific,T_20_CENS_Total,T_20_CENS_White,T_20_CENS_Hispanic,T_20_CENS_Black,T_20_CENS_Asian,T_20_CENS_Native,T_20_CENS_Pacific,T_20_ACS_Total,T_20_ACS_White,T_20_ACS_Hispanic,T_20_ACS_Black,T_20_ACS_Asian,T_20_ACS_Native,T_20_ACS_Pacific,T_22_ACS_Total,T_22_ACS_White,T_22_ACS_Hispanic,T_22_ACS_Black,T_22_ACS_Asian,T_22_ACS_Native,T_22_ACS_Pacific,V_10_VAP_Total,V_10_VAP_White,V_10_VAP_Hispanic,V_10_VAP_Black,V_10_VAP_Asian,V_10_VAP_Native,V_10_VAP_Pacific,V_19_CVAP_Total,V_19_CVAP_White,V_19_CVAP_Hispanic,V_19_CVAP_Black,V_19_CVAP_Asian,V_19_CVAP_Native,V_19_CVAP_Pacific,V_20_VAP_Total,V_20_VAP_White,V_20_VAP_Hispanic,V_20_VAP_Black,V_20_VAP_Asian,V_20_VAP_Native,V_20_VAP_Pacific,V_20_VAP_NH_Total,V_20_VAP_NH_White,V_20_VAP_NH_Hispanic,V_20_VAP_NH_BlackAlone,V_20_VAP_NH_AsianAlone,V_20_VAP_NH_NativeAlone,V_20_VAP_NH_PacificAlone,V_20_VAP_NH_OtherAlone,V_20_VAP_NH_TwoOrMore,V_20_CVAP_Total,V_20_CVAP_White,V_20_CVAP_Hispanic,V_20_CVAP_Black,V_20_CVAP_Asian,V_20_CVAP_Native,V_20_CVAP_Pacific,V_22_CVAP_Total,V_22_CVAP_White,V_22_CVAP_Hispanic,V_22_CVAP_Black,V_22_CVAP_Asian,V_22_CVAP_Native,V_22_CVAP_Pacific,E_08_PRES_Total,E_08_PRES_Dem,E_08_PRES_Rep,E_12_PRES_Total,E_12_PRES_Dem,E_12_PRES_Rep,E_16_PRES_Total,E_16_PRES_Dem,E_16_PRES_Rep,E_16_SEN_Total,E_16_SEN_Dem,E_16_SEN_Rep,E_18_SEN_Total,E_18_SEN_Dem,E_18_SEN_Rep,E_18_GOV_Total,E_18_GOV_Dem,E_18_GOV_Rep,E_18_AG_Total,E_18_AG_Dem,E_18_AG_Rep,E_16-20_COMP_Total,E_16-20_COMP_Dem,E_16-20_COMP_Rep,E_20_PRES_Total,E_20_PRES_Dem,E_20_PRES_Rep,E_16-22_COMP_Total,E_16-22_COMP_Dem,E_16-22_COMP_Rep,E_22_SEN_Total,E_22_SEN_Dem,E_22_SEN_Rep,E_22_GOV_Total,E_22_GOV_Dem,E_22_GOV_Rep,E_22_AG_Total,E_22_AG_Dem,E_22_AG_Rep,E_22_SOS_Total,E_22_SOS_Dem,E_22_SOS_Rep,E_22_TREAS_Total,E_22_TREAS_Dem,E_22_TREAS_Rep,E_22_CONG_Total,E_22_CONG_Dem,E_22_CONG_Rep
0,Un,14,9,2,2,0,0,0,17,10,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,1,1,0,0,0,11,10,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,6,4,2,6,4,2,8,5,3,7,4,3,7,4,3,6,4,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,56691,54248,1236,408,316,582,30,57117,54028,1549,551,403,652,5,59444,54811,2138,575,473,1061,57,57232,53990,1619,579,407,725,4,59589,55785,1923,655,488,738,1,44731,43298,697,199,187,385,19,45639,44056,532,331,204,465,0,48427,45478,1306,310,307,693,38,48427,45478,1306,161,209,171,6,99,997,45895,44310,568,292,212,505,0,47875,46140,774,284,252,464,0,33303,18600,14105,33354,16692,16662,33537,13390,18379,33457,13103,19235,31099,15752,15322,31211,13440,17283,30915,13476,16925,32774,14107,18078,38112,15986,21548,32998,14474,18198,32117,13428,18637,32080,14156,17566,31907,14186,17713,31792,13381,17460,31517,12986,17862,30683,580,22030
2,2,55090,52400,1116,472,678,496,36,58282,54526,1854,403,987,625,54,59983,54831,1974,796,1013,1056,40,58607,54266,1797,354,1608,634,31,60509,54249,2320,780,2146,846,0,40373,38917,598,176,397,293,16,42927,41182,790,197,394,350,0,45212,42112,1144,408,580,732,16,45212,42112,1144,267,475,182,5,117,910,43529,41419,814,161,761,410,0,45017,42380,915,315,934,453,0,29228,15283,13387,29987,13620,16367,30688,10906,17851,30412,10603,18724,27026,12290,14719,27192,10249,16451,26968,10395,16113,29422,11253,17526,35380,13320,21478,29832,11684,17779,28904,10779,18096,28998,11338,17320,28649,11421,17221,28538,10617,16892,28351,10206,17336,26462,103,21035
3,3,55871,51985,1806,469,1210,473,30,56831,52020,2327,613,1358,556,1,59173,52325,3143,820,1605,1017,60,56931,51958,2348,768,1453,533,35,59199,53314,2692,911,1562,603,37,40945,38791,970,197,694,312,20,42693,40305,967,251,815,310,4,44983,40857,1843,404,989,667,39,44983,40857,1843,260,866,154,25,77,901,43009,40559,999,320,838,334,14,44882,42341,1127,412,696,323,8,30186,14915,14708,29777,12984,16793,30360,10656,17886,30348,10230,19051,26840,11947,14891,26987,9920,16623,26716,10011,16251,29181,10936,17655,34938,13222,21163,29404,11332,17745,28414,10352,18021,28496,10866,17330,28222,10940,17272,28153,10263,16950,27948,9814,17457,25731,0,20903
4,4,54675,51764,913,583,537,1015,32,58182,54285,1277,753,834,1312,7,60096,54281,1592,899,1021,2000,28,58888,54865,1580,801,574,1349,26,60187,55079,1632,1140,780,1420,32,40731,39126,478,255,298,618,20,44377,42232,503,467,364,838,0,46280,42682,915,446,613,1318,17,46280,42682,915,299,483,632,5,74,1190,45198,43245,592,353,257,789,0,46412,43754,807,537,490,815,0,28240,13902,13957,29762,12906,16856,31352,10231,19475,30909,10091,19779,28149,12135,15985,28295,10401,17426,27985,10348,17119,30346,10983,18762,36226,12837,22870,30726,11226,19139,29813,10376,19373,29852,10997,18486,29610,10884,18708,29494,10230,18194,29313,9853,18709,28407,188,21710
5,5,50301,44452,1248,502,586,3863,48,56233,48907,1490,604,1287,4016,8,59076,50079,2019,915,1370,4760,66,57453,49580,1689,924,1327,3993,18,59053,50886,2120,699,1421,3772,234,37000,33408,651,206,347,2497,28,42293,38003,936,298,472,2620,0,44923,39114,1192,469,861,3234,42,44923,39114,1192,291,730,2335,11,65,1185,43531,39057,913,538,423,2656,0,45390,40558,1022,502,638,2496,0,26003,14164,11383,26969,12585,14384,27947,10076,16134,27748,9892,16899,25015,11413,13594,25113,9704,14935,24900,9692,14755,27363,10672,16081,34126,13307,20234,27816,11116,16366,26870,10332,16529,26970,10888,15812,26664,10744,15919,26634,9994,15670,26407,9717,16033,25204,108,19025
6,6,59201,50042,1283,300,319,7668,28,58923,48896,1557,373,529,8046,26,59188,47803,1715,509,372,8781,53,59063,48594,1852,354,515,8212,36,59261,48732,1871,821,438,7990,37,44780,38948,704,137,189,4953,16,44991,38771,633,193,307,5070,4,45850,38459,1005,265,232,5753,39,45850,38459,1005,107,163,4694,8,78,1336,45094,38630,804,207,261,5155,0,45757,39327,944,268,238,4980,0,28000,14566,12874,28020,12984,15036,27920,8953,17548,27537,8798,17659,24701,10581,14111,24929,8982,15490,24587,8684,15402,26685,9356,16823,32041,10742,20865,26778,9441,17088,25606,8433,17152,25670,8965,16378,25474,9000,16473,25428,8253,16243,25261,8070,16562,24349,210,18906
7,7,57812,43842,8431,2917,2113,1127,77,60523,39228,12842,5244,3182,1166,147,59100,35020,14355,5140,3836,1882,86,59723,38729,12811,4675,3398,991,102,59227,34792,14722,5663,4374,1026,119,45764,36908,5166,1804,1423,734,50,43439,32861,5869,2874,1159,568,0,46041,30230,9214,3287,2513,1327,63,46041,30230,9214,2434,2165,360,18,160,1460,43524,32936,6136,2542,1435,532,0,43086,30345,7060,3386,1868,426,15,29144,16106,12636,29059,16231,12828,26934,14123,10980,26553,13925,11816,23527,14545,8923,23694,13175,9953,23361,12867,9947,25363,14170,10526,28347,16347,11519,23564,13759,9428,21096,12365,8680,21083,12699,8120,20863,12515,8325,20758,11974,7878,20614,11900,8200,20828,11901,8496
8,8,63028,10843,44046,7594,1369,1732,121,57984,10561,39713,6241,1800,1370,81,59362,9100,41209,7300,2516,2614,95,58829,10212,41306,5625,2073,1259,80,58026,9635,40426,6561,1816,1386,30,41026,9378,26880,4116,864,1073,74,28393,9316,14826,3382,461,417,0,40439,8022,26651,4457,1513,1742,68,40439,8022,26651,3185,1358,302,20,122,779,27688,8604,15241,2772,525,311,0,28155,7899,15747,3512,477,293,0,12894,10409,2334,14831,12728,2103,13356,10729,2029,12745,9902,2415,10782,9211,1560,10833,8773,1763,10643,8692,1696,11944,9639,2036,13588,10556,2788,10259,8310,1820,8094,6503,1569,8010,6504,1414,7962,6380,1572,7840,6034,1450,7839,6152,1525,7955,6267,1509
9,9,59026,21930,30101,4927,2353,1545,62,60097,18203,33650,5938,2568,1368,36,59571,14890,34572,6336,4099,2588,98,61587,18192,34576,6518,3688,1259,46,60800,16898,33748,6961,4195,1519,36,41442,18762,18036,2976,1536,950,50,32960,15947,12239,3292,855,642,0,42238,13084,22371,4049,2552,1779,72,42238,13084,22371,3097,2371,314,12,154,835,34082,15990,13562,2980,1076,555,0,34443,15216,13755,3325,1632,539,0,19180,13181,5757,19711,14382,5329,18467,12770,4666,17973,12243,5095,15515,11831,3640,15576,11166,4066,15313,10871,4074,16929,12036,4484,18965,13305,5369,14980,10800,3957,12474,8934,3496,12362,9038,3184,12270,8869,3385,12156,8472,3132,12080,8533,3244,12304,8688,3320
10,10,63450,24417,2698,34953,1685,653,67,61558,24637,2903,31963,1895,522,0,59503,23249,3489,30414,2199,968,86,62528,22689,2902,33181,2169,615,0,59143,23243,2869,29854,2332,701,6,47193,20616,1645,23767,1193,413,36,43760,19366,1790,21666,760,236,0,45220,19708,2284,21340,1632,659,59,45220,19708,2284,20230,1296,96,9,178,1419,44794,19546,2005,22030,882,235,0,42729,19555,1653,19986,1176,329,4,35913,29810,5796,36916,30866,6050,31609,25975,4226,31127,24975,5648,28453,24220,4199,28421,23307,4744,28030,22830,4773,29848,24712,4651,31877,26974,4443,27415,23275,3835,24496,20964,3488,24357,20914,3261,24098,20571,3506,23946,19897,3223,23758,20018,3491,24223,20436,3433
11,11,63237,10718,2240,47028,3599,760,73,63261,8943,3363,47309,4246,815,70,59565,6623,2913,45234,5132,879,74,64518,8278,3510,48837,4781,743,97,64500,8326,3527,49747,3691,622,99,42440,9480,1280,29701,1978,457,48,42200,7600,1558,30258,2447,299,13,41166,5961,1838,30166,3199,574,57,41166,5961,1838,28837,3049,110,12,161,1198,43556,7241,1663,31665,2555,254,7,43279,7232,1766,31744,1926,271,3,30031,26495,3337,31528,28499,3029,25321,22268,2381,24795,21345,2986,21272,19218,2025,21225,18527,2344,20859,18004,2428,22899,20113,2457,24394,21385,2730,19847,17621,2056,16273,14510,1735,16051,14243,1636,15882,14055,1800,15713,13599,1580,15642,13770,1661,16115,14248,1653
12,12,60886,20333,3009,34207,3468,832,106,62626,17362,4237,37354,3562,809,144,59351,14133,3672,36483,5193,889,76,61578,15936,3453,38582,3469,841,132,60077,13816,3672,38036,4632,992,64,42643,17603,1770,21075,2109,504,67,42734,15321,1972,23137,1793,606,41,42610,12652,2233,24292,3267,624,58,42610,12652,2233,23045,3075,112,12,184,1297,42065,14300,1846,23804,1767,547,28,40586,12598,1861,23453,2236,652,12,28737,21577,6929,29761,23164,6597,25724,19429,5254,25331,18680,6132,21895,17590,4263,21891,16747,4784,21571,16342,4828,23661,18160,5068,25740,20112,5222,21045,16534,4260,17890,14136,3723,17723,14062,3493,17625,13919,3689,17506,13525,3420,17384,13572,3534,17744,13838,3610
13,13,55964,49819,1473,2151,2344,309,67,56836,48667,1528,2536,3805,612,42,59887,49387,2415,3412,3757,748,72,57372,47920,2100,2762,4113,718,32,59107,48357,1924,3466,4593,542,24,43324,39470,859,1283,1547,193,35,42604,38125,910,1648,1568,242,20,46383,39372,1536,2240,2545,495,50,46383,39372,1536,1784,2209,73,11,120,1278,42808,37614,1113,1857,1787,419,10,43665,38028,1120,2176,1974,325,0,37076,16494,20218,37330,15856,21474,36110,17445,15967,36220,15734,19873,34458,18092,16305,34531,16367,17686,34200,16302,17506,35810,17782,17287,39860,22650,16465,35165,19408,15209,33796,19184,14520,33829,19917,13666,33530,19232,14282,33424,18625,13736,33085,18165,14485,33158,18250,14533
14,14,59552,49794,4642,2938,1636,988,55,59679,44980,7209,5273,2058,869,117,59463,42713,8311,5147,2115,1858,94,59608,44466,6964,5276,2511,1108,107,58605,42660,7994,4634,2434,1681,146,47733,41710,2743,1622,1174,652,35,45766,37485,3570,3275,826,516,0,47815,36705,5167,3211,1610,1302,58,47815,36705,5167,2468,1297,317,10,187,1664,46381,37722,3777,3181,1041,642,0,45449,36580,4057,2829,1143,838,0,31877,16375,15004,31699,16275,15424,29577,13821,13354,29239,13599,14704,25898,14686,11135,26100,13182,12230,25743,12939,12170,27731,14080,12809,30103,16215,13258,25792,13969,11310,23286,12913,10309,23335,13236,9784,23089,13015,10047,23029,12424,9499,22849,12354,9891,22944,12307,10190
15,15,54670,47566,2189,959,3780,254,58,57374,47750,2834,1037,5581,403,31,59411,47767,2975,1621,6050,682,62,57974,47623,2736,826,6009,417,28,59572,48948,3177,1087,5527,481,13,42528,37983,1337,565,2506,165,32,42863,38475,1519,557,2063,206,3,46760,39112,1898,989,4033,449,36,46760,39112,1898,766,3761,63,12,108,1040,43308,38860,1452,501,2237,236,0,45110,40442,1680,621,2100,273,0,33865,12305,21273,35089,11447,23642,34158,12162,19739,34203,10870,22748,31884,12742,19102,32033,10997,20637,31762,10984,20371,33711,12344,20710,38559,16288,21701,33368,13529,19396,32157,13005,19086,32211,13820,18135,31869,13225,18627,31835,12696,18206,31368,12181,18703,31292,12278,19014
16,16,64293,14908,3211,43254,3370,717,83,59209,15000,3513,36556,4038,862,29,59714,15288,4373,36072,4010,1040,88,59297,14648,3811,36165,4567,947,23,55842,14200,4383,32941,4543,1245,129,46954,14288,2239,28314,2231,481,58,43500,14219,2607,24665,1515,418,14,45615,14609,3231,24690,2850,757,74,45615,14609,3231,23444,2505,131,18,221,1456,43022,13849,2798,24174,1677,432,4,40526,13439,2893,21694,1944,586,4,29911,26808,2848,30775,27781,2994,24214,20997,2112,23498,19778,3229,20277,18513,1713,20197,17920,1837,19846,17405,2002,21710,19158,2113,22842,20326,2133,18975,17078,1638,15833,14493,1314,15627,14240,1233,15471,13944,1499,15348,13320,1291,15257,13611,1425,15694,14133,1337
17,17,61684,19862,2444,37356,2298,734,67,64597,18224,3539,40935,2552,633,29,59435,14905,3071,38664,2841,970,83,63158,16679,3571,40519,3224,565,71,59584,14814,3584,39069,2824,654,40,43941,16503,1443,24599,1399,460,44,45176,15190,1847,26640,1138,395,8,43760,12734,1948,27047,1861,649,63,43760,12734,1948,25782,1656,122,23,206,1289,44608,14003,1846,26768,1539,373,18,42560,12686,1669,26226,1448,418,12,33165,26611,6285,34896,28957,5939,29931,24324,4415,29484,23479,5531,26302,22317,3957,26192,21376,4395,25850,20910,4451,27944,22958,4527,30321,25315,4578,25294,21252,3779,22013,18708,3270,21830,18493,3108,21693,18285,3371,21487,17615,3087,21400,17826,3233,21885,18229,3296
18,18,62195,19557,3299,37316,2349,922,88,60606,20333,3840,33678,3003,1055,35,59346,18712,4184,33645,2845,1202,95,58873,20237,4230,31276,3279,759,129,56772,19209,4381,31187,2240,595,85,44225,16410,2110,24205,1527,573,53,41968,16721,1757,21865,1217,456,15,43972,15861,2781,23116,1940,812,63,43972,15861,2781,21814,1676,191,18,199,1432,41147,16621,2182,20382,1527,400,10,40270,15853,2227,20726,1257,273,4,30432,24899,5298,32783,27288,5495,27497,22196,3910,27078,21244,5295,24436,20540,3855,24414,19773,4188,24055,19332,4259,25756,20969,4274,27567,22809,4282,23262,19377,3566,20293,17054,3196,20152,16953,3010,19994,16669,3295,19817,16033,2985,19732,16195,3218,20111,16523,3220
